Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
§Ê¤ÉÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô122¸¹1¼Ó,297351.86,2775257.85,121.4694285,25.0848487
·R¨Î°·«OÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªøºa¸ô96¸¹1¼Ó,296621.73,2775149.58,121.4621868,25.08389394
¶©¥ÍÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô52¸¹1¼Ó,298116.17,2775219.06,121.477004,25.08447429
¥þ®aÃÄùÛÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥úµØ¸ô6¸¹1¼Ó,297392.88,2775122.17,121.4698305,25.08362243
ªøºa±M·~ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªøºa¸ô250¸¹2¼Ó,296466,2775359.03,121.4606501,25.08578968
µÜ±d³sÂêÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô126¸¹1¼Ó,297344.18,2775266.98,121.4693528,25.08493135
ªäÁpÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô210¸¹,298398.79,2775569.64,121.4798181,25.08763027
ÅD·àÄª¬wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó329¸¹1¼Ó,296127.01,2775442.14,121.4572923,25.0865504
¤TÅKÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï«H¸q¸ô226¸¹1¼Ó,298312.55,2775323.02,121.4789544,25.08540656
µØßTÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô90¸¹2¼Ó,298209.54,2775271.51,121.4779315,25.08494489
¦w¦Ó°·ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¼Ó­í¨½¤¤¿³µó54¸¹1¼Ó,298585.72,2775545.29,121.4816703,25.08740449
¶§¥ú©¯ºÖÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï­«¶§µó88¸¹1¼Ó,298628.69,2775227.88,121.4820851,25.08453754
µØ¦w¤jÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó48¸¹1¼Ó,296736.01,2774688.17,121.463304,25.07972479
«É¦wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªøºa¸ô381¸¹2¼Ó,296322.96,2775766.65,121.4592458,25.08947399
§Ö¼ÖÃÄ§½ªøºa©±,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Ã¼Öµó2¸¹1¼Ó,296314.9,2775639.84,121.4591616,25.08832945
¦N¦wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó285«Ñ1¸¹1¼Ó,296212.61,2775196.6,121.4581327,25.08433098
±d¸s¥Í¬¡ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô105¸¹1¼Ó,297385.2,2775174.55,121.4697562,25.08409563
ªø¦wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤µØµó67¸¹1¼Ó,296639.35,2774800.02,121.4623496,25.08073755
¼z¦wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó214¸¹1¼Ó,296246.42,2775200.2,121.4584679,25.08436249
¥°¤jÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï«H¸q¸ô2¸¹,297756.8,2774614.59,121.4734205,25.07902861
²z¤èÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó67¸¹,296683.49,2774703.95,121.4627839,25.07986884
î°¦w¤¤¦èÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Ã¥­µó6¸¹,296353.79,2775885.64,121.4595555,25.09054733
¦¨¦wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó257¸¹1¼Ó,296280.72,2775106.93,121.4588049,25.08351937
¥þ¥ÁÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¤s¤@¸ô201¡B203¸¹,297840.39,2774832.96,121.4742567,25.08099742
ªQ§BÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¤s¤G¸ô2¸¹,297983.17,2774928.37,121.4756754,25.0818542
«Â¨}ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô185«Ñ34¸¹1¼Ó,297175.62,2775286.9,121.4676824,25.08511647
ªøºa¤jÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªøºa¸ô51¸¹,296661.44,2775058.15,121.4625774,25.08306727
ºÖ±z¦w¤¤¦èÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó246«Ñ6¸¹1¼Ó,296193.71,2775398.45,121.4579521,25.08615391
§ö©÷ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô86¸¹1¼Ó,298199.22,2775266.22,121.477829,25.08489745
¹F¯SÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï´_¿³¸ô62¸¹,297876.02,2775418.97,121.4746304,25.08628673
«O¦¨ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤µØµó49¸¹,296676.39,2774837.32,121.4627181,25.0810732
®õ©úÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªøºa¸ô67¸¹,296622.78,2775106.91,121.4621958,25.08350867
¤W¸sÃÄ®vÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô287¸¹1¼Ó,297961.11,2775937.04,121.4754919,25.09096117
¬IÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï«H¸q¸ô230¸¹,298291.95,2775373.33,121.478752,25.08586142
µØ«HÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô154¸¹1¼Ó,298376.84,2775401.33,121.4795946,25.08611155
¸sªYÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó118¸¹2¼Ó,296474.79,2774908.66,121.460722,25.08172346
µØ¿³ÃÄ®vÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¤s¤@¸ô184¸¹1¼Ó,297801.18,2774837.88,121.4738682,25.08104304
¦Ê¤À¦ÊÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¤s¤G¸ô48¸¹2¼Ó,297805.33,2774971.44,121.473914,25.08224867
¤A¦wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó179¸¹1¼Ó,296467.77,2774892.34,121.4606518,25.08157632
ªQ®i¦h§Q¤é¦¡³sÂêÃÄùÛÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô161¸¹,298349.63,2775628.65,121.4793328,25.08816463
©M®õÃÄ®vÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï´_¿³¸ô69¸¹1¼Ó,298018.25,2775534.75,121.4760443,25.08732746
Às¦wÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï´_¿³¸ô67¸¹1¼Ó,298014.28,2775532.63,121.4760049,25.08730847
¥þ¦öÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤T¥Á¸ô11¸¹1¼Ó,297985.02,2774963.43,121.475695,25.08217065
¤Ñ¤hÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô36¸¹,297538.22,2774983.71,121.4712665,25.0823679
¥@¥þÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á¥Íµó133¸¹1¼Ó,297667.39,2774631.13,121.4725348,25.07918076
Ä«ªGÃÄ§©ÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥úµØ¸ô172¸¹1¼Ó,296928.82,2774964.73,121.4652248,25.08221558
¤j¬FÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¤s¤G¸ô75¸¹¢°¼Ó,297743.9,2774932.64,121.4733037,25.0819003
ªY®õÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô407¸¹,297311.02,2775805.27,121.4690425,25.08979205
Äª¬w³¯¤jÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ïªø¦wµó95¸¹,296590.8,2774773.54,121.4618674,25.08050002
ã¸¬ü°·±dÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤EË|µó90«Ñ21¸¹,296878.8,2774847.78,121.4647249,25.08116129
±`³ßÃÄ§½,Äª¬w°Ï,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô140¸¹,297318.12,2775301.58,121.4690956,25.0852445
ÅaºqÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°ÏÅa®ç¸ô2¬q11¸¹1¼Ó,282898.46,2762721.22,121.3258462,24.97204958
µÜº¸±d°·«OÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï¥Ã©úµó17¸¹1¼Ó,284177.45,2760889.21,121.3384687,24.95548137
µØª@ÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°ÏÅa®ç¸ô567¸¹,283307.53,2762311.95,121.3298879,24.96834566
¯Â¦w¤jÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï°ê¼yµó179¸¹1¼Ó,285488,2760584.88,121.3514394,24.95270375
¤p¾ðÃÄ®vÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï¥ú©úµó126¸¹1¼Ó,284882.36,2760939.17,121.3454507,24.95591641
¯§±dÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï«Ø°ê¸ô36¸¹,285946.22,2760946.44,121.3559865,24.95595728
Åaºq§»¹FÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï°ê¼yµó138¸¹1¼Ó,285423.82,2760669.27,121.350806,24.95346713
¦ö®aÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô151¸¹1¼Ó,284005.37,2759181.51,121.3367226,24.94006767
­¹¦b¦n°·±dÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï°ê¼yµó165¸¹1¼Ó,285453.2,2760614.06,121.3510955,24.95296803
§Ö¦wÃÄ®vÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï¤¤¥¿¤@¸ô94¡B96¸¹,285581.97,2760813.34,121.3523758,24.95476417
¦w·sÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï«Ø°ê¸ô180¸¹,285308.15,2760689.87,121.349661,24.95365582
¥Á©MÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°ÏÅa®ç¸ô137¸¹,284113.88,2760809.04,121.3378371,24.95475902
°ß·s¥Ü½dÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï«Ø°ê¸ô161¸¹,285375.09,2760666.88,121.3503233,24.95344668
ÃÄÀÙÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï°ê¼yµó¢°50¸¹,285434.49,2760648.6,121.3509111,24.95328033
ªL¬F¼w¦èÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï«Ø°ê¸ô256¸¹1¼Ó,285106.87,2760676.56,121.3476674,24.95354031
¤å·çÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï¦y¤s¸ô296¸¹,284396.26,2759658.99,121.340605,24.94436967
¹Å®õÃÄ®vÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°ÏÅa®ç¸ô2¬q31¸¹1¼Ó,282850.44,2762769.1,121.3253717,24.97248284
¯§¨àÃÄ§½,Åaºq°Ï,·s¥_¥«Åaºq°Ï«nÅa¨½«Ø°ê¸ô171¸¹1¼Ó,285345.95,2760661.08,121.3500346,24.95339499
